Date,coronavirus,mask,sanitizer,toilet paper,state
3/13/20,0,0,0,0,KY
3/14/20,0,0,0,0,KY
3/15/20,0,0,0,0,KY
3/16/20,0,0,0,0,KY
3/17/20,706,16,16,22,KY
3/18/20,1933,49,44,58,KY
3/19/20,1736,53,39,49,KY
3/20/20,1611,68,40,44,KY
3/21/20,1597,97,47,44,KY
3/22/20,1646,97,42,42,KY
3/23/20,1592,89,43,32,KY
3/24/20,1448,83,32,24,KY
3/25/20,61,4,1,1,KY
4/1/20,0,0,0,0,KY
4/2/20,189,121,42,21,KY
4/3/20,74,8,0,0,KY
4/4/20,76,20,0,0,KY
4/5/20,75,16,0,0,KY
4/6/20,75,5,0,0,KY
4/7/20,73,0,0,0,KY
4/8/20,1998,224,47,25,KY
4/9/20,1861,193,43,23,KY
4/10/20,1753,198,45,23,KY
4/11/20,1206,186,41,23,KY
4/12/20,1001,147,34,23,KY
4/13/20,1428,135,31,19,KY
1/1/20,10,766,28,115,LA
1/2/20,10,1379,69,121,LA
1/3/20,17,1449,68,127,LA
1/4/20,22,1442,58,116,LA
1/5/20,14,1442,57,133,LA
1/6/20,18,1357,57,120,LA
1/7/20,16,1394,65,131,LA
1/8/20,13,1345,55,112,LA
1/9/20,26,1334,59,141,LA
1/10/20,20,1251,45,147,LA
1/11/20,28,1377,51,131,LA
1/12/20,26,1371,61,125,LA
1/13/20,29,1296,50,128,LA
1/14/20,26,1110,46,95,LA
1/15/20,3,326,11,38,LA
1/16/20,13,247,13,21,LA
1/17/20,28,269,11,25,LA
1/18/20,51,271,10,24,LA
1/19/20,25,286,11,24,LA
1/20/20,139,278,12,21,LA
1/21/20,653,283,20,24,LA
1/22/20,669,204,10,16,LA
1/23/20,658,198,5,8,LA
1/24/20,1317,201,11,14,LA
1/25/20,1527,243,7,16,LA
1/26/20,1710,255,4,13,LA
1/27/20,1677,240,11,14,LA
1/28/20,1669,247,22,21,LA
1/29/20,1544,228,28,13,LA
1/30/20,1578,224,20,11,LA
1/31/20,1602,229,17,13,LA
2/1/20,1220,239,7,11,LA
2/2/20,1134,217,8,17,LA
2/3/20,917,225,7,13,LA
2/4/20,846,209,15,11,LA
2/5/20,1253,313,18,19,LA
2/6/20,1344,323,19,18,LA
2/7/20,1591,329,17,25,LA
2/8/20,1588,348,11,23,LA
2/9/20,1258,325,12,21,LA
2/10/20,1286,297,18,19,LA
2/11/20,1228,288,15,28,LA
2/12/20,1447,414,25,29,LA
2/13/20,1674,467,26,26,LA
2/14/20,1414,435,17,30,LA
2/15/20,1236,451,24,32,LA
2/16/20,1212,470,21,36,LA
2/17/20,1326,473,20,30,LA
2/18/20,1310,471,20,31,LA
2/19/20,1703,632,27,50,LA
2/20/20,1387,602,21,35,LA
2/21/20,1339,619,24,46,LA
2/22/20,1462,625,27,37,LA
2/23/20,1682,583,30,44,LA
2/24/20,995,346,12,20,LA
2/25/20,0,0,0,0,LA
2/26/20,0,0,0,0,LA
3/11/20,0,0,0,0,LA
3/12/20,0,0,0,0,LA
3/13/20,0,0,0,0,LA
3/14/20,0,0,0,0,LA
3/15/20,0,0,0,0,LA
3/16/20,0,0,0,0,LA
3/17/20,712,16,24,16,LA
3/18/20,1931,52,52,42,LA
3/19/20,1834,65,47,37,LA
3/20/20,1730,75,44,40,LA
3/21/20,1695,110,49,41,LA
3/22/20,1835,113,48,39,LA
3/23/20,1692,108,44,27,LA
3/24/20,1423,95,43,23,LA
3/25/20,54,4,2,1,LA
4/1/20,0,0,0,0,LA
4/2/20,227,152,27,5,LA
4/3/20,70,17,0,0,LA
4/4/20,73,23,0,0,LA
4/5/20,72,15,0,0,LA
4/6/20,75,6,0,0,LA
4/7/20,72,2,0,0,LA
4/8/20,1685,209,54,21,LA
4/9/20,1556,189,46,23,LA
4/10/20,1436,167,42,19,LA
4/11/20,952,161,41,17,LA
4/12/20,764,129,27,13,LA
4/13/20,1167,118,36,9,LA
1/1/20,1,774,31,89,MA
1/2/20,1,1399,58,147,MA
1/3/20,6,1364,62,151,MA
1/4/20,21,1478,69,146,MA
1/5/20,6,1537,64,149,MA
1/6/20,8,1290,57,127,MA
1/7/20,5,1368,71,141,MA
1/8/20,10,1489,66,151,MA
1/9/20,58,1515,69,117,MA
1/10/20,28,1354,70,129,MA
1/11/20,42,1489,57,150,MA
1/12/20,43,1433,59,139,MA
1/13/20,27,1379,55,129,MA
1/14/20,34,1379,70,121,MA
1/15/20,2,255,13,24,MA
1/16/20,14,170,4,18,MA
1/17/20,20,180,4,22,MA
1/18/20,48,217,7,20,MA
1/19/20,39,205,3,19,MA
1/20/20,119,217,4,20,MA
1/21/20,704,233,11,23,MA
1/22/20,480,130,2,3,MA
1/23/20,570,139,0,2,MA
1/24/20,846,131,0,0,MA
1/25/20,1051,152,1,4,MA
1/26/20,1255,188,1,3,MA
1/27/20,1354,186,0,4,MA
1/28/20,1764,208,17,2,MA
1/29/20,962,116,2,0,MA
1/30/20,927,117,0,0,MA
1/31/20,851,115,1,0,MA
2/1/20,1012,125,0,0,MA
2/2/20,999,134,0,0,MA
2/3/20,685,103,0,0,MA
2/4/20,548,85,1,0,MA
2/5/20,1611,272,19,15,MA
2/6/20,1517,254,19,16,MA
2/7/20,1746,265,20,16,MA
2/8/20,1579,282,22,22,MA
2/9/20,1377,287,21,18,MA
2/10/20,1380,238,17,16,MA
2/11/20,1340,215,19,19,MA
2/12/20,1517,295,21,23,MA
2/13/20,1740,311,19,26,MA
2/14/20,1425,284,17,15,MA
2/15/20,1330,304,21,21,MA
2/16/20,1258,304,20,22,MA
2/17/20,1382,300,19,29,MA
2/18/20,1330,286,18,22,MA
2/19/20,629,156,2,12,MA
2/20/20,543,138,6,8,MA
2/21/20,603,143,4,6,MA
2/22/20,756,175,7,10,MA
2/23/20,892,187,6,11,MA
2/24/20,659,101,5,4,MA
2/25/20,0,0,0,0,MA
2/26/20,0,0,0,0,MA
3/11/20,0,0,0,0,MA
3/12/20,0,0,0,0,MA
3/13/20,0,0,0,0,MA
3/14/20,0,0,0,0,MA
3/15/20,0,0,0,0,MA
3/16/20,0,0,0,0,MA
3/17/20,755,21,24,24,MA
3/18/20,1912,57,52,58,MA
3/19/20,1760,70,50,49,MA
3/20/20,1764,90,46,48,MA
3/21/20,1718,119,48,52,MA
3/22/20,1733,114,49,53,MA
3/23/20,1669,91,33,43,MA
3/24/20,1430,83,27,34,MA
3/25/20,59,3,1,2,MA
4/1/20,0,0,0,0,MA
4/2/20,28,108,34,0,MA
4/3/20,83,21,0,0,MA
4/4/20,90,27,0,0,MA
4/5/20,87,21,0,0,MA
4/6/20,90,19,0,0,MA
4/7/20,83,8,0,0,MA
4/8/20,1900,241,42,32,MA
4/9/20,1785,212,32,27,MA
4/10/20,1740,224,33,24,MA
4/11/20,1299,262,35,28,MA
4/12/20,1118,186,24,23,MA
4/13/20,1441,156,25,22,MA
1/1/20,14,696,39,90,MD
1/2/20,8,1286,67,138,MD
1/3/20,20,1302,77,112,MD
1/4/20,7,1337,58,149,MD
1/5/20,12,1444,73,146,MD
1/6/20,9,1309,65,129,MD
1/7/20,6,1220,62,122,MD
1/8/20,26,1415,64,119,MD
1/9/20,66,1456,76,124,MD
1/10/20,27,1466,70,131,MD
1/11/20,38,1548,69,169,MD
1/12/20,38,1509,67,166,MD
1/13/20,39,1502,78,144,MD
1/14/20,38,1477,93,142,MD
1/15/20,5,264,14,28,MD
1/16/20,13,198,9,18,MD
1/17/20,26,201,7,21,MD
1/18/20,46,230,9,23,MD
1/19/20,30,231,8,25,MD
1/20/20,128,226,8,23,MD
1/21/20,683,252,13,21,MD
1/22/20,397,106,0,2,MD
1/23/20,416,100,0,5,MD
1/24/20,704,108,0,1,MD
1/25/20,853,132,0,4,MD
1/26/20,1032,161,1,4,MD
1/27/20,1181,145,1,0,MD
1/28/20,1698,174,11,2,MD
1/29/20,1800,199,23,4,MD
1/30/20,1624,206,17,5,MD
1/31/20,1532,219,13,4,MD
2/1/20,1137,198,13,5,MD
2/2/20,1054,188,12,8,MD
2/3/20,935,159,10,1,MD
2/4/20,810,156,7,2,MD
2/5/20,1443,284,24,19,MD
2/6/20,1457,292,22,21,MD
2/7/20,1652,284,20,19,MD
2/8/20,1535,305,20,24,MD
2/9/20,1349,300,19,24,MD
2/10/20,1419,259,22,20,MD
2/11/20,1387,260,18,22,MD
2/12/20,1566,321,22,25,MD
2/13/20,1720,358,23,22,MD
2/14/20,1350,326,18,22,MD
2/15/20,1225,335,20,28,MD
2/16/20,1223,336,21,31,MD
2/17/20,1454,343,18,24,MD
2/18/20,1405,311,18,26,MD
2/19/20,1013,247,18,22,MD
2/20/20,886,246,13,20,MD
2/21/20,900,242,18,19,MD
2/22/20,1063,296,19,18,MD
2/23/20,1288,298,19,21,MD
2/24/20,849,172,7,8,MD
2/25/20,0,0,0,0,MD
2/26/20,0,0,0,0,MD
3/11/20,0,0,0,0,MD
3/12/20,0,0,0,0,MD
3/13/20,0,0,0,0,MD
3/14/20,0,0,0,0,MD
3/15/20,0,0,0,0,MD
3/16/20,0,0,0,0,MD
3/17/20,722,17,18,17,MD
3/18/20,1894,53,47,44,MD
3/19/20,1785,60,47,41,MD
3/20/20,1727,71,45,44,MD
3/21/20,1687,90,43,49,MD
3/22/20,1738,90,41,50,MD
3/23/20,1669,82,36,41,MD
3/24/20,1432,77,27,33,MD
3/25/20,58,3,1,1,MD
4/1/20,0,0,0,0,MD
4/2/20,134,10,1,100,MD
4/3/20,90,20,0,0,MD
4/4/20,93,25,0,0,MD
4/5/20,93,19,0,0,MD
4/6/20,91,18,0,0,MD
4/7/20,84,7,0,0,MD
4/8/20,1922,240,36,34,MD
4/9/20,1876,236,39,31,MD
4/10/20,1744,268,36,26,MD
4/11/20,1289,256,36,30,MD
4/12/20,1128,211,24,24,MD
4/13/20,1528,184,27,23,MD
1/1/20,0,488,26,85,ME
1/2/20,2,732,28,92,ME
1/3/20,1,746,25,78,ME
1/4/20,11,940,30,114,ME
1/5/20,0,884,35,106,ME
1/6/20,1,814,40,62,ME
1/7/20,1,863,72,79,ME
1/8/20,7,1033,29,159,ME
1/9/20,15,1029,50,133,ME
1/10/20,17,928,37,136,ME
1/11/20,105,853,31,127,ME
1/12/20,14,943,40,119,ME
1/13/20,4,936,40,149,ME
1/14/20,36,751,47,75,ME
1/15/20,3,277,9,37,ME
1/16/20,24,237,13,22,ME
1/17/20,24,277,16,25,ME
1/18/20,82,250,17,33,ME
1/19/20,36,254,7,41,ME
1/20/20,205,251,11,27,ME
1/21/20,683,260,6,42,ME
1/22/20,367,106,4,12,ME
1/23/20,405,87,0,13,ME
1/24/20,701,95,3,10,ME
1/25/20,952,109,1,9,ME
1/26/20,1129,129,6,7,ME
1/27/20,1259,140,2,9,ME
1/28/20,1754,138,7,6,ME
1/29/20,1708,140,12,7,ME
1/30/20,1438,134,13,13,ME
1/31/20,1375,130,13,7,ME
2/1/20,1214,141,6,9,ME
2/2/20,1250,140,8,16,ME
2/3/20,1018,137,5,3,ME
2/4/20,828,124,6,7,ME
2/5/20,911,130,7,18,ME
2/6/20,803,136,12,12,ME
2/7/20,980,120,7,12,ME
2/8/20,909,131,9,14,ME
2/9/20,857,140,6,12,ME
2/10/20,925,134,15,17,ME
2/11/20,1408,138,11,10,ME
2/12/20,1488,194,16,19,ME
2/13/20,1443,207,22,23,ME
2/14/20,1192,200,11,19,ME
2/15/20,995,180,11,19,ME
2/16/20,920,200,9,23,ME
2/17/20,959,198,12,17,ME
2/18/20,873,193,12,23,ME
2/19/20,689,163,8,16,ME
2/20/20,583,170,9,13,ME
2/21/20,601,153,19,15,ME
2/22/20,804,172,10,18,ME
2/23/20,903,200,7,15,ME
2/24/20,686,104,0,6,ME
2/25/20,0,0,0,0,ME
2/26/20,0,0,0,0,ME
3/11/20,0,0,0,0,ME
3/12/20,0,0,0,0,ME
3/13/20,0,0,0,0,ME
3/14/20,0,0,0,0,ME
3/15/20,0,0,0,0,ME
3/16/20,0,0,0,0,ME
3/17/20,744,15,16,27,ME
3/18/20,1846,37,41,61,ME
3/19/20,1621,46,34,49,ME
3/20/20,1482,64,31,47,ME
3/21/20,1487,83,34,48,ME
3/22/20,1506,86,34,45,ME
3/23/20,1435,67,32,32,ME
3/24/20,1342,61,25,25,ME
3/25/20,53,3,1,1,ME
4/1/20,0,0,0,0,ME
4/2/20,165,115,87,0,ME
4/3/20,85,23,0,0,ME
4/4/20,93,23,0,0,ME
4/5/20,86,22,0,0,ME
4/6/20,87,17,0,0,ME
4/7/20,81,5,0,0,ME
4/8/20,1787,204,35,27,ME
4/9/20,1649,189,28,29,ME
4/10/20,1461,145,24,21,ME
4/11/20,1177,167,30,23,ME
4/12/20,1055,137,23,21,ME
4/13/20,1314,121,20,16,ME
1/1/20,4,755,42,97,MI
1/2/20,13,1379,69,126,MI
1/3/20,16,1340,88,141,MI
1/4/20,8,1405,71,146,MI
1/5/20,8,1443,65,172,MI
1/6/20,12,1296,71,135,MI
1/7/20,12,1290,81,152,MI
1/8/20,16,1240,83,155,MI
1/9/20,37,1298,77,128,MI
1/10/20,19,1225,73,133,MI
1/11/20,29,1339,64,161,MI
1/12/20,29,1400,60,160,MI
1/13/20,27,1292,78,135,MI
1/14/20,28,1177,78,121,MI
1/15/20,7,303,14,30,MI
1/16/20,15,226,16,29,MI
1/17/20,30,248,14,24,MI
1/18/20,49,272,9,23,MI
1/19/20,38,273,15,33,MI
1/20/20,149,259,14,26,MI
1/21/20,652,273,13,24,MI
1/22/20,475,140,4,12,MI
1/23/20,483,129,2,12,MI
1/24/20,1159,153,3,8,MI
1/25/20,1762,189,2,14,MI
1/26/20,1648,200,3,15,MI
1/27/20,1657,181,4,5,MI
1/28/20,1620,186,15,9,MI
1/29/20,1638,197,22,9,MI
1/30/20,1573,193,19,8,MI
1/31/20,1624,200,16,10,MI
2/1/20,1228,197,8,19,MI
2/2/20,1111,189,6,14,MI
2/3/20,999,172,6,7,MI
2/4/20,904,163,12,9,MI
2/5/20,1594,281,18,20,MI
2/6/20,1510,255,19,20,MI
2/7/20,1701,274,20,21,MI
2/8/20,1690,296,21,23,MI
2/9/20,1476,300,21,23,MI
2/10/20,1452,254,18,19,MI
2/11/20,1539,257,16,22,MI
2/12/20,1670,296,21,26,MI
2/13/20,1721,333,19,23,MI
2/14/20,1413,303,18,22,MI
2/15/20,1251,318,18,27,MI
2/16/20,1230,326,21,29,MI
2/17/20,1428,314,20,23,MI
2/18/20,1281,287,20,25,MI
2/19/20,791,207,10,18,MI
2/20/20,657,192,10,17,MI
2/21/20,688,188,14,16,MI
2/22/20,837,217,11,19,MI
2/23/20,1052,230,13,19,MI
2/24/20,754,131,7,9,MI
2/25/20,0,0,0,0,MI
2/26/20,0,0,0,0,MI
3/11/20,0,0,0,0,MI
3/12/20,0,0,0,0,MI
3/13/20,0,0,0,0,MI
3/14/20,0,0,0,0,MI
3/15/20,0,0,0,0,MI
3/16/20,0,0,0,0,MI
3/17/20,754,16,16,19,MI
3/18/20,1836,50,44,43,MI
3/19/20,1712,52,41,40,MI
3/20/20,1644,65,34,42,MI
3/21/20,1593,97,36,42,MI
3/22/20,1677,98,37,38,MI
3/23/20,1638,81,25,26,MI
3/24/20,1390,79,24,24,MI
3/25/20,55,3,1,1,MI
4/1/20,0,0,0,0,MI
4/2/20,139,6,41,0,MI
4/3/20,94,19,0,0,MI
4/4/20,99,24,0,0,MI
4/5/20,97,19,0,0,MI
4/6/20,97,12,0,0,MI
4/7/20,93,6,0,0,MI
4/8/20,1847,201,35,28,MI
4/9/20,1799,186,33,24,MI
4/10/20,1651,173,30,24,MI
4/11/20,1265,169,32,24,MI
4/12/20,1097,130,24,23,MI
4/13/20,1381,114,23,22,MI
1/1/20,11,658,56,93,MN
1/2/20,5,1272,60,138,MN
1/3/20,7,1308,60,120,MN
1/4/20,7,1310,62,175,MN
1/5/20,4,1345,52,159,MN
1/6/20,13,1172,83,159,MN
1/7/20,9,1197,83,127,MN
1/8/20,6,1309,70,157,MN
1/9/20,31,1316,79,133,MN
1/10/20,16,1229,69,137,MN
1/11/20,22,1365,54,188,MN
1/12/20,17,1394,67,176,MN
1/13/20,26,1240,66,133,MN
1/14/20,27,1214,80,120,MN
1/15/20,5,239,14,30,MN
1/16/20,15,199,16,24,MN
1/17/20,22,211,10,21,MN
1/18/20,41,241,11,21,MN
1/19/20,36,248,11,22,MN
1/20/20,133,214,12,22,MN
1/21/20,722,226,12,24,MN
1/22/20,382,91,2,1,MN
1/23/20,378,79,0,1,MN
1/24/20,1010,93,1,2,MN
1/25/20,1243,113,0,5,MN
1/26/20,1139,121,0,7,MN
1/27/20,1142,117,0,2,MN
1/28/20,1088,128,0,1,MN
1/29/20,1706,186,22,9,MN
1/30/20,1739,197,14,9,MN
1/31/20,1808,209,8,14,MN
2/1/20,1402,205,9,16,MN
2/2/20,1246,196,8,10,MN
2/3/20,1155,172,5,13,MN
2/4/20,1039,164,6,11,MN
2/5/20,1300,197,17,14,MN
2/6/20,1588,189,19,17,MN
2/7/20,1524,189,11,17,MN
2/8/20,1366,200,9,19,MN
2/9/20,1143,199,7,16,MN
2/10/20,1226,194,9,19,MN
2/11/20,1215,172,14,14,MN
2/12/20,1683,278,23,19,MN
2/13/20,1810,283,19,21,MN
2/14/20,1496,267,12,25,MN
2/15/20,1351,265,10,25,MN
2/16/20,1291,288,18,27,MN
2/17/20,1467,286,19,23,MN
2/18/20,1427,274,16,25,MN
2/19/20,942,215,9,19,MN
2/20/20,783,181,13,14,MN
2/21/20,800,187,11,16,MN
2/22/20,936,199,6,16,MN
2/23/20,1075,219,14,21,MN
2/24/20,769,126,5,10,MN
2/25/20,0,0,0,0,MN
2/26/20,0,0,0,0,MN
3/11/20,0,0,0,0,MN
3/12/20,0,0,0,0,MN
3/13/20,0,0,0,0,MN
3/14/20,0,0,0,0,MN
3/15/20,0,0,0,0,MN
3/16/20,0,0,0,0,MN
3/17/20,726,9,16,19,MN
3/18/20,1802,31,36,51,MN
3/19/20,1534,44,33,46,MN
3/20/20,1437,48,26,44,MN
3/21/20,1410,69,30,49,MN
3/22/20,1449,83,29,40,MN
3/23/20,1430,69,25,26,MN
3/24/20,1306,55,24,25,MN
3/25/20,46,2,1,1,MN
4/1/20,0,0,0,0,MN
4/2/20,228,202,200,100,MN
4/3/20,86,17,0,0,MN
4/4/20,94,25,0,0,MN
4/5/20,89,19,0,0,MN
4/6/20,88,11,0,0,MN
4/7/20,82,2,0,0,MN
4/8/20,1874,199,25,24,MN
4/9/20,1718,187,25,24,MN
4/10/20,1641,180,25,23,MN
4/11/20,1229,178,28,23,MN
4/12/20,1029,137,24,22,MN
4/13/20,1346,121,22,23,MN
1/1/20,8,596,25,81,MO
1/2/20,13,1187,45,96,MO
1/3/20,25,1153,55,113,MO
1/4/20,15,1166,51,132,MO
1/5/20,5,1134,50,141,MO
1/6/20,15,1005,58,115,MO
1/7/20,17,1152,54,128,MO
1/8/20,30,1546,70,154,MO
1/9/20,51,1420,78,175,MO
1/10/20,39,1327,74,143,MO
1/11/20,40,1541,61,184,MO
1/12/20,43,1542,61,164,MO
1/13/20,28,1493,76,165,MO
1/14/20,42,1341,58,158,MO
1/15/20,4,246,6,34,MO
1/16/20,11,177,7,21,MO
1/17/20,23,193,7,21,MO
1/18/20,37,212,6,21,MO
1/19/20,21,212,4,19,MO
1/20/20,103,190,4,17,MO
1/21/20,593,209,10,20,MO
1/22/20,485,114,0,8,MO
1/23/20,473,110,0,11,MO
1/24/20,927,125,0,4,MO
1/25/20,1134,157,3,12,MO
1/26/20,1239,159,0,15,MO
1/27/20,1331,154,0,9,MO
1/28/20,1581,162,10,12,MO
1/29/20,1632,161,12,7,MO
1/30/20,1568,151,14,3,MO
1/31/20,1491,162,8,10,MO
2/1/20,1092,153,3,13,MO
2/2/20,913,145,7,10,MO
2/3/20,758,125,1,10,MO
2/4/20,705,120,4,5,MO
2/5/20,1274,274,13,22,MO
2/6/20,1402,283,16,24,MO
2/7/20,1686,265,19,27,MO
2/8/20,1561,298,14,26,MO
2/9/20,1316,314,18,28,MO
2/10/20,1410,262,19,23,MO
2/11/20,1443,255,16,22,MO
2/12/20,1619,340,18,28,MO
2/13/20,1809,371,21,31,MO
2/14/20,1529,334,17,23,MO
2/15/20,1329,346,18,33,MO
2/16/20,1268,365,21,36,MO
2/17/20,1447,343,22,35,MO
2/18/20,1477,327,20,28,MO
2/19/20,944,238,9,29,MO
2/20/20,888,225,14,18,MO
2/21/20,844,220,19,20,MO
2/22/20,937,260,12,22,MO
2/23/20,1036,263,11,29,MO
2/24/20,716,150,11,8,MO
2/25/20,0,0,0,0,MO
2/26/20,0,0,0,0,MO
3/11/20,0,0,0,0,MO
3/12/20,0,0,0,0,MO
3/13/20,0,0,0,0,MO
3/14/20,0,0,0,0,MO
3/15/20,0,0,0,0,MO
3/16/20,0,0,0,0,MO
3/17/20,703,16,17,27,MO
3/18/20,1954,49,46,68,MO
3/19/20,1763,51,45,59,MO
3/20/20,1681,67,42,65,MO
3/21/20,1736,88,42,65,MO
3/22/20,1707,91,40,66,MO
3/23/20,1619,92,42,50,MO
3/24/20,1488,92,30,36,MO
3/25/20,56,3,1,1,MO
4/1/20,0,0,0,0,MO
4/2/20,223,202,200,200,MO
4/3/20,79,12,0,0,MO
4/4/20,81,23,0,0,MO
4/5/20,78,18,0,0,MO
4/6/20,80,17,0,0,MO
4/7/20,74,4,0,0,MO
4/8/20,1964,220,45,33,MO
4/9/20,1855,215,40,31,MO
4/10/20,1728,211,39,30,MO
4/11/20,1162,192,33,28,MO
4/12/20,950,153,24,24,MO
4/13/20,1410,132,30,23,MO
1/1/20,4,676,32,56,MS
1/2/20,3,1222,56,85,MS
1/3/20,4,1162,88,71,MS
1/4/20,5,1280,42,126,MS
1/5/20,12,1211,37,142,MS
1/6/20,9,1247,63,126,MS
1/7/20,3,1105,94,86,MS
1/8/20,8,1245,66,74,MS
1/9/20,12,1182,69,104,MS
1/10/20,6,1180,57,63,MS
1/11/20,8,1266,51,131,MS
1/12/20,20,1250,55,150,MS
1/13/20,15,1187,73,98,MS
1/14/20,15,1145,71,85,MS
1/15/20,5,245,17,27,MS
1/16/20,11,225,7,19,MS
1/17/20,19,224,10,17,MS
1/18/20,40,238,13,24,MS
1/19/20,29,246,15,27,MS
1/20/20,129,235,9,14,MS
1/21/20,599,252,13,24,MS
1/22/20,673,209,12,15,MS
1/23/20,648,204,11,17,MS
1/24/20,1440,199,10,7,MS
1/25/20,1600,216,6,18,MS
1/26/20,1704,258,15,16,MS
1/27/20,1653,247,12,13,MS
1/28/20,1754,232,20,14,MS
1/29/20,1316,168,22,11,MS
1/30/20,1400,178,17,8,MS
1/31/20,1472,170,10,11,MS
2/1/20,1136,179,11,12,MS
2/2/20,939,175,10,13,MS
2/3/20,769,193,9,7,MS
2/4/20,693,166,9,10,MS
2/5/20,1244,319,19,22,MS
2/6/20,1340,314,17,28,MS
2/7/20,1524,340,15,23,MS
2/8/20,1556,349,18,25,MS
2/9/20,1285,328,19,21,MS
2/10/20,1296,298,20,18,MS
2/11/20,1336,305,20,23,MS
2/12/20,1456,356,20,33,MS
2/13/20,1614,438,22,29,MS
2/14/20,1276,365,18,20,MS
2/15/20,1137,393,19,30,MS
2/16/20,1107,374,12,23,MS
2/17/20,1253,385,21,31,MS
2/18/20,1324,389,21,31,MS
2/19/20,1349,428,32,33,MS
2/20/20,1082,463,21,33,MS
2/21/20,1078,453,23,28,MS
2/22/20,1260,447,23,42,MS
2/23/20,1591,466,29,33,MS
2/24/20,892,279,7,25,MS
2/25/20,0,0,0,0,MS
2/26/20,0,0,0,0,MS
3/11/20,0,0,0,0,MS
3/12/20,0,0,0,0,MS
3/13/20,0,0,0,0,MS
3/14/20,0,0,0,0,MS
3/15/20,0,0,0,0,MS
3/16/20,0,0,0,0,MS
3/17/20,754,18,27,19,MS
3/18/20,1848,47,64,46,MS
3/19/20,1703,54,51,39,MS
3/20/20,1615,67,47,41,MS
3/21/20,1607,102,50,41,MS
3/22/20,1632,100,46,37,MS
3/23/20,1551,92,43,23,MS
3/24/20,1348,80,40,23,MS
3/25/20,48,3,1,1,MS
4/1/20,0,0,0,0,MS
4/2/20,165,100,23,138,MS
4/3/20,72,8,0,0,MS
4/4/20,76,19,0,0,MS
4/5/20,73,11,0,0,MS
4/6/20,74,8,0,0,MS
4/7/20,74,13,0,0,MS
4/8/20,1874,271,70,25,MS
4/9/20,1840,249,62,25,MS
4/10/20,1718,225,50,23,MS
4/11/20,1140,204,47,23,MS
4/12/20,861,143,33,20,MS
4/13/20,1349,130,30,20,MS
1/1/20,2,435,86,71,MT
1/2/20,20,803,20,137,MT
1/3/20,16,867,63,84,MT
1/4/20,2,912,41,121,MT
1/5/20,3,953,23,109,MT
1/6/20,12,932,48,142,MT
1/7/20,10,868,43,87,MT
1/8/20,64,833,70,64,MT
1/9/20,29,907,47,54,MT
1/10/20,45,888,36,145,MT
1/11/20,27,942,45,89,MT
1/12/20,27,832,22,100,MT
1/13/20,35,806,45,154,MT
1/14/20,27,829,36,79,MT
1/15/20,16,200,11,23,MT
1/16/20,8,170,9,13,MT
1/17/20,24,162,2,27,MT
1/18/20,36,184,11,14,MT
1/19/20,23,182,4,21,MT
1/20/20,99,152,3,15,MT
1/21/20,719,144,4,18,MT
1/22/20,538,99,5,7,MT
1/23/20,522,87,2,10,MT
1/24/20,940,101,2,4,MT
1/25/20,1239,123,5,8,MT
1/26/20,1470,123,1,4,MT
1/27/20,1540,134,5,6,MT
1/28/20,1533,131,11,16,MT
1/29/20,1596,126,16,8,MT
1/30/20,1538,135,13,3,MT
1/31/20,1485,123,3,7,MT
2/1/20,1213,129,6,11,MT
2/2/20,1041,130,3,7,MT
2/3/20,908,141,5,5,MT
2/4/20,829,120,10,7,MT
2/5/20,861,116,7,7,MT
2/6/20,827,117,9,10,MT
2/7/20,845,100,2,3,MT
2/8/20,835,105,5,9,MT
2/9/20,669,99,5,13,MT
2/10/20,877,104,5,7,MT
2/11/20,1707,107,5,9,MT
2/12/20,1337,133,8,8,MT
2/13/20,1290,147,7,11,MT
2/14/20,965,117,7,9,MT
2/15/20,760,110,2,9,MT
2/16/20,726,105,9,12,MT
2/17/20,874,109,5,14,MT
2/18/20,782,113,6,10,MT
2/19/20,799,147,9,17,MT
2/20/20,737,111,16,10,MT
2/21/20,689,142,17,13,MT
2/22/20,851,146,7,8,MT
2/23/20,910,181,6,13,MT
2/24/20,607,75,2,3,MT
2/25/20,0,0,0,0,MT
2/26/20,0,0,0,0,MT
3/11/20,0,0,0,0,MT
3/12/20,0,0,0,0,MT
3/13/20,0,0,0,0,MT
3/14/20,0,0,0,0,MT
3/15/20,0,0,0,0,MT
3/16/20,0,0,0,0,MT
3/17/20,745,15,20,28,MT
3/18/20,1684,30,31,63,MT
3/19/20,1508,34,26,45,MT
3/20/20,1496,47,26,46,MT
3/21/20,1576,74,30,47,MT
3/22/20,1589,68,31,36,MT
3/23/20,1460,64,25,29,MT
3/24/20,1373,60,22,31,MT
3/25/20,54,2,1,1,MT
4/1/20,0,0,0,0,MT
4/2/20,157,9,0,6,MT
4/3/20,129,22,0,0,MT
4/4/20,135,25,0,0,MT
4/5/20,133,21,0,0,MT
4/6/20,129,19,0,0,MT
4/7/20,122,16,0,0,MT
4/8/20,1563,162,24,17,MT
4/9/20,1478,141,21,19,MT
4/10/20,1377,117,21,12,MT
4/11/20,1058,118,21,15,MT
4/12/20,894,101,15,7,MT
4/13/20,1214,93,12,7,MT
1/1/20,5,788,51,96,NC
1/2/20,11,1350,89,138,NC
1/3/20,17,1402,78,149,NC
1/4/20,10,1435,84,144,NC
1/5/20,13,1501,82,161,NC
1/6/20,14,1343,66,132,NC
